,Country name,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Healthy life expectancy,Explained by: Log GDP per capita,Explained by: Perceptions of corruption,Explained by: Social support,Score,year,code
0,Finland,0.691,0.124,0.741,1.446,0.481,1.106,7.842,2021,FIN
1,Denmark,0.686,0.208,0.763,1.502,0.485,1.108,7.62,2021,DNK
2,Switzerland,0.653,0.204,0.816,1.566,0.413,1.079,7.571,2021,CHE
3,Iceland,0.698,0.293,0.772,1.482,0.17,1.172,7.554,2021,ISL
4,Netherlands,0.647,0.302,0.753,1.501,0.384,1.079,7.464,2021,NLD
5,Norway,0.703,0.249,0.782,1.543,0.427,1.108,7.392,2021,NOR
6,Sweden,0.685,0.244,0.763,1.478,0.448,1.062,7.363,2021,SWE
7,Luxembourg,0.639,0.166,0.76,1.751,0.353,1.003,7.324,2021,LUX
8,New Zealand,0.665,0.276,0.785,1.4,0.445,1.094,7.277,2021,NZL
9,Austria,0.64,0.215,0.782,1.492,0.292,1.062,7.268,2021,AUT
10,Australia,0.647,0.291,0.801,1.453,0.317,1.076,7.183,2021,AUS
11,Israel,0.509,0.208,0.788,1.376,0.119,1.074,7.157,2021,ISR
12,Germany,0.6,0.195,0.757,1.48,0.306,0.993,7.155,2021,DEU
13,Canada,0.648,0.246,0.798,1.447,0.335,1.044,7.103,2021,CAN
14,Ireland,0.606,0.238,0.753,1.644,0.367,1.092,7.085,2021,IRL
15,Costa Rica,0.673,0.105,0.722,1.134,0.083,0.966,7.069,2021,CRI
16,United Kingdom,0.58,0.34,0.757,1.423,0.306,1.062,7.064,2021,GBR
17,Czech Republic,0.58,0.052,0.703,1.37,0.046,1.09,6.965,2021,CZE
18,United States,0.554,0.252,0.621,1.533,0.154,1.03,6.951,2021,USA
19,Belgium,0.489,0.088,0.747,1.463,0.187,0.998,6.834,2021,BEL
20,France,0.536,0.092,0.804,1.421,0.235,1.081,6.69,2021,FRA
21,Bahrain,0.661,0.246,0.662,1.409,0.139,0.899,6.647,2021,BHR
22,Malta,0.664,0.275,0.747,1.411,0.183,1.055,6.602,2021,MLT
23,Taiwan Province of China,0.49,0.142,0.665,1.48,0.139,0.982,6.584,2021,TWN
24,United Arab Emirates,0.67,0.236,0.594,1.555,0.223,0.86,6.561,2021,ARE
25,Saudi Arabia,0.603,0.09,0.571,1.435,0.163,0.964,6.494,2021,SAU
26,Spain,0.462,0.135,0.826,1.375,0.124,1.057,6.491,2021,ESP
27,Italy,0.379,0.133,0.798,1.393,0.047,0.94,6.483,2021,ITA
28,Slovenia,0.69,0.122,0.722,1.36,0.085,1.093,6.461,2021,SVN
29,Guatemala,0.638,0.163,0.519,0.845,0.105,0.79,6.435,2021,GTM
30,Uruguay,0.625,0.128,0.649,1.164,0.223,1.042,6.431,2021,URY
31,Singapore,0.664,0.176,0.897,1.695,0.547,1.019,6.377,2021,SGP
32,Kosovo,0.593,0.356,0.483,0.937,0.014,0.807,6.372,2021,XKX
33,Slovakia,0.468,0.107,0.653,1.304,0.018,1.066,6.331,2021,SVK
34,Brazil,0.514,0.142,0.571,1.028,0.117,0.944,6.33,2021,BRA
35,Mexico,0.585,0.092,0.634,1.126,0.089,0.83,6.317,2021,MEX
36,Jamaica,0.618,0.099,0.599,0.891,0.035,0.932,6.309,2021,JAM
37,Lithuania,0.476,0.056,0.612,1.35,0.073,1.065,6.255,2021,LTU
38,Cyprus,0.464,0.178,0.801,1.377,0.061,0.765,6.223,2021,CYP
39,Estonia,0.641,0.119,0.64,1.344,0.263,1.079,6.189,2021,EST
40,Panama,0.596,0.079,0.667,1.298,0.053,0.976,6.18,2021,PAN
41,Uzbekistan,0.716,0.391,0.528,0.769,0.271,1.027,6.179,2021,UZB
42,Chile,0.438,0.159,0.678,1.2,0.07,0.946,6.172,2021,CHL
43,Poland,0.558,0.08,0.668,1.309,0.13,0.982,6.166,2021,POL
44,Kazakhstan,0.573,0.143,0.527,1.23,0.132,1.103,6.152,2021,KAZ
45,Romania,0.564,0.045,0.595,1.275,0.001,0.832,6.14,2021,ROU
